names,reviews,ratings
MaP Undey,"Just found out that they are reducing their interest rate to a pathetic 2.68%. don't like this bait and switch marketing strategy, lure us with high interest rate then suddenly drop the interest rates once they get enough sign ups. [Update] Whats the point of increasing the main wallet interest when no one puts money there? Its not like you're increasing it back to 3.48% right? The pt is the big reduction of the Pockets interest rates which is the key thing that people arent happy about.",1
Aaron Koo,Seamless registration. All done in less than 15 mins. Signed up and funds loaded. I guess they improved the app compared to the issues faced by other users earlier on.,5
Chris P,"blank screen after they pull all my Singpass data. terrible digi bank, waste of time. taking my money to other banks. my phone is updated, latest OS, not jailbroken, all official and secure.",1
Djinn Kojack,I have been trying for few hours to signed up for the flexiloan using Singpass.. till now it shows couldn't retrieve Myinfo.. wanted to Live Chat with anyone for assistance but there's no icon showing Live chat at the help center at all..,1
Collin Sta Maria,"Can't even load properly. Prompted to set 6 digit security code, then application disappear and had to redo again with the same problem. Is this a legitimate mobile app?",1
Chiam Mack,Simple to use. Took a short while to know how to process. Hope that they can maintain the great interest. Good job GXS.,5
Alifuddin Salleh,Its a simple bank app to help you save and transfer your daily needs. Just dont split screen or use another app when using it.,5
Felicia Lim,"Hi, is something wrong with the app? Am error message says ""Something went wrong"" when I tried to log in with the Passcode I set yesterday.",2
Wei Ping Yuen,Scan QR feature failed big time! Parsed 16.2 as 16.02! Amatuer mistake. Did the developer of this feature attend more than a day of class in CS?!,1
Sanjay Sachdev,Hi please take note your app shouldn't be detecting whether if my phone has a pin number or not. This is a red flag on your digital banking system. No other bank is doing this including Trust Bank who is your competitor and they are doing better than you. Btw do not insult Singtel share holders like me.,1
Baggio Pan,Ok Good system.,5
Benjamin Loh,"Closed my account without giving me any reason. Just started to put money in the account to earn interest, merely only earned $4 of interest in total.",1
Joel Q,Smooth app with fast onboarding. Im unable to add fund to pocket with decimals due to numeric keypad.,5
Cyrus Casper Nanana,Worst rate you will ever find. Bank interest are much more forgiving. This app calculate and told me about 8.5% Per/annum. Total outrageous. That's close to ah long rate . Horrible horrible. Straight away uninstalled,1
Km Lim,"Hopeless app. If you can't auto startup singpass app, how to complete the registration!!!!",1
Benjamin Sion,App is not clear and Singpass details are not accurate for them. It didn't allow me to open an account....,1
Bryan Tan,"Registering, get the notice it's full and sign for interest. Received email notification, sign up to get prompt to sign for interest...again.",1
Karry Hane,Can't even open the GXS app... the only way to access your account with a digital bank. It's like placing your money and cementing it with a roof and 4 walls with no doors!,1
Grace Ho,Seems to be full. Unable to sign up. Uninstalling since it is the case.,1
Ken Cheng,"Few months have passed. And we still can't add favourite payee, etc. Can u guy really work on it",1
athornz,Cant launch. Stalled at invisible layer. Then receive crashed notification.,1
Chester,Occasionally getting unable to login error.,3
Emirul Izma Abdul,Easy and fast app,5
Hendri Ong,"If your bank is not ready for the public, you shouldn't even shout out you are ready. Unlike Trust, you download the app and they are really to accept application sign up. Super disappointed and how to trust my fund with your organisation?",1
c. hs,Great concept on the savings account. Daily interest really motivates keeping money there. Hope to see GXS bank grow and increase the savings account limit. Edit: Interest rate drop significantly. Moving out.,2
Aaro,Hi any chance for foreign to apply? Im work at sg,1
Sajeev Kamalasanan,Easy & fast approval of loan with reasonable interest rates. GXS is giving other banks a run for their $$$. All the best GXS Bank!,5
Eric Lim,"Tried to sign up using singpass. After approve and redirect to the app, it still keep asking me to sign up.. useless app",1
Hulkster Hakim,Easy to use & very helpful 👌,5
Vijay Pal,Awesome experience so far. UI is flawless. Innovative ideas of various pockets and ROI caught my interest.,5
Gilbert Zhuo,False advertising of rates.,1
Amelia Loo,Poor try attempted but still cannot . Terrible app....,1
Suvega Srinivasan,Very good digital savings bank account that helps grow our funds.,5
Jason Teo,"It's doesn't work, they're just trying to collect phone numbers. If they're not ready for people to download and use it, it shouldn't be on the play store.",1
Zwe Mahn Moe,Please put in option for adding Payee/beneficiary in the app. We should not be typing in bank account number everytime we make a transfer.,4
Bob Cao,"The overall design of the app is great, but the CNY banner looks so out of place in the latest version",3
Eric See,Have been downloading this app for past few days. After download it kept showing me oops unexpected errors......,1
Yvonne Lee,Interest rate dropping substantially after just ONE MONTH. Kind of hilarious. Moving out!,2
Fizie Joe,Attempt to try but it keep post something wrong.cannot go thru the apps.dont know why?3 times try even more but still can't get thru?,1
Song Liong Ng,"Great experience. Setup, top up, setup pocket and transfer smoothly",5
FRANK T,They shouldn't launch the app if it is not ready. Super misleading news published on Aug 31.,1
ken ng,Not worth the effort to sign up. Not transparent in application selection process.,1
Aw CY,Not able to sign up the loan portion using singpass. It keep showing logging in for the past 10 minutes,2
Ummageswary Bala,"What is the criteria to approve the loan? Each time my hubby and I tried to apply loan multiple time, it get rejected. I wonder how much do we need to earn every month to get the loan approved!! If you have some rules and criteria then state it out so people won't waste time applying.",1
Yusri Wagiman,Can not open,1
Jerry Chan,Crash upon login into a newly created account. Reinstall and still the same. I'm on Android 13 phone.,1
Kelvin Heng,After setting up the account today. Login to GxS screen become unresponsive. Phone Samsung S22 ultra.,1
Ming Quan Chua,Easy to register and deposit. Clean UI interface.,5
anurag chauhan,"Pathetic app and support. Paynow qr, which is the only way to spend money from this bank account is not working for months and support is providing meaningless replies",1
Sakiren “Kiren” Abdul Hamid,It really helps when really in need. So easy to do it. It's at your fingertips.,5
Jessie Macatangay,"How many attempts for the year. Until now, message still the same. It’s not you, it’s us. We understand that receiving this news may be disappointing. And while we’re unable to disclose the specific reasons why your GXS FlexiLoan application wasn’t approved, please know that every GXS FlexiLoan application goes through an evaluation process that must meet our eligibility criteria and internal assessment requirements.",1
Fussfree SG,"The UIUX of the app is definitely the best amongst the banks right now, looking forward to more products",5
Jeremy Kuah,"Updated - Kindly ignore my previous rating, and I have amended my rating. My son did a Giro to link his Grab Account to GXS but neglected to inform us of the transaction.",4
Han Jie Tan,"I wish we can put a 0 star for it. Make you create an account, wait for it only to tell you that it is full while others cut queue to have the account created while you continue to wait. Probably just out to farm your data. Dont bother",1
2021 Lalaland,After few day on decided whether to download the app I decided to went on But the said thing is once I'm try to log in the account 😭 but couldn't log on and it said to rest ask to go back to the front page.,1
Joselyn Tan,Am trying to redo application. So i closed account. Now cannot re open. Quote lost in space,3
Marcus Tan,Great app! Kudos to the GXS team in developing such an amazing app. Excited to see what more this product can do!,5
LittleKlas AS,I can't sign up at all!!!! It just go blank after I click up with singpass,1
Garreth Alvin Chan,Unexpected error when trying to login. Kindly fix this issue ASAP.,1
Liu Chung Yu,"App got a lot of issues, forever logging in singpass when want to get an account",1
Bee Khim K,Easy and simple to use for transfer money. High interest rate.,5
Thomas Wong,Good to have the UI updated. Only issue now is the 5k max deposit.,4
Han Tan,"Over all good,but some interface cover on mobile phone.Thank.",5
Yongchang CHEN,"Great rates, easy to use, get Grab points just by linking the account",5
Yue Jun Yi,Easy to use. Hopefully can raise the deposit cap soon.,5
Mel Tan,"Insecure app beware folks. I applied using my singpass and instead of reviewing my own details, I saw someone's details on my screen instead, race, name, DOB, employer name on next step etc. I was shocked! Took a screenshot Incase anyone wanna verify with me.",1
jerrold chan (Crimson.),"Once login, it just hang there and when try to use it in grab app it just say that my phone unable to use this app",1
Abe Adduru,best app experience looking forward for more breakthrough features in digi banking.,5
Stan,Not ready to roll out completely. Aint even allowed to create an account without an invitation,1
znyew,Unable to open all of a sudden when I try on 7 Sep and only stuck in loading screen,1
Wan Shah,Waste of time app!! Keep on crashing when want to register. ZERO stars !!!,1
EleForced MLG,"Everytime successfully signec up, after log in numerours time, it told me ""we have lost you in space"". Poor online banking",1
Reese Ismail,Invitation fr Singtel. Trying my luck first and it was a very fast approval on a Sunday. Love the fact that we can take any amount fr our credit limit.,5
Ati,Have not even tried already failed on me. Just to download has the error and ask to download again .. 😔,1
Allen ong,Can't even open the app after downloaded it....try redownload it a few time also same,1
S K,Terrible implementation of Singpass. Sign up keeps redirecting to Singpass,1
M L,Can GXS pls explain why the app keeps saying there is unexpected error and I cannot even open the app????,1
anurag chauhan,"No support for SGQR. When only way to spend is QR pay, atleast support SGQR, GrabPay as very few business have Paynow QR!",2
Muhammad Suhaimi,"An absolutely rubbish apps, with zero chance of getting loan approval, totally useless",1
Dexter Chew,Cui full. Cannot sign up. Only on waiting list. What a waste.,1
David Chia,"Beautiful graphics and theme, user-friendly",5
SC Yeo,Unable to sign up using singpass after multiple times.,1
MydailyGame Channel,"Cannot register, keep nothing pop up On sign up",1
Wilfred Watanabe,"""Oops something went wrong! ..."" (if only i can attach a screenshot)",1
WJ Chu,Love GxS bank. Would it be available on Google Pay as well? 😉,5
Diana Amin,could not open my gxs app,1
Aza_ain,What a nonsense app is this??download but say got malware in my hp?and ask me to fix my app?wth?,1
Sairuldin Noor,Why i cannot login?.,1
DingJie Lim,Hang when i want to log in with sing pass,1
Rez Sanchez,The app homepage have no setting or other function for me to update or assign..,3
David Do,Simple UI and easy to use,5
waitaminute,Can't log in and app crash,1
Eric Leong,Great bank..Good interest rate,5
Yew ZHIYING,Couldn't use the app suddenly,1
Elias Chang,Great savings rate!,5
Lee Hock Leong (John),I hope the GXS Bank can given the interest 10% p.a as deposit $1 into the saving account as a free gift .,3
Muhd Shah,"Terrible, don't use this bank",1
Shaifuddin Saptoe,Ease of use and payments,5
Hamzah Basir,Loving it so far.,5
xxxredyaxxx 21,Easy to use,5
Radi Nordin,Apps easy to use and easy transfer,5
Charlotte Yeep,Overall is a good app? Just that why maximum cash is 5k? Make it 20k with higher interest rate,3
ganesh nesh,Firstly i can't even log in shows some error n stuff haiz,1
Prakash Gunasekaran,"Only Singaporean can apply for loan, good if everyone can apply.",3
Zen,Same cannot open the apps now... What happened?...,1
Brad Pang,"Unable to open app. From other reviews, seems I am not the only one. How to trust this bank?",1
Faith Tan,Unable to open the app once I've installed,1
Goh Lin Ling,such a lousy app. cant even login or set up account,1
Sufiean abu,"Poor, get in touch with email late response after few weeks then replied. Not recommending 😔",1
Amoy Gao,digital bank app does not work when it already goes live.....are u still doing UAT?,1
Garima Gupta,No debit card. Max interest reduced to only 2.65 now within one month of start.,1
Angel G,Tried multiple times still unable to sign up....,1
Jon Tan,Rubbish app totally can't log in and see,1
Weng Koon Wong,Apps is fast and UI is cool,4
Dan Lew,"After signed up and asked for my info,straight away got rejected!",1
Yu Ping,Always freezing and crashes,1
thiru shan,Design is nice and easy to use.,5
Looi trevor,Easy to use and fast,5
H.L Chua,Lousy app. Applied on Saturday and was informed that application closed on Tuesday. Waste time.,1
AKIDA ARIFFIN,Cannot open the apps. Why partner with Grab? Useless app,1
Jeff Tan7729,"Year 2023, a banking app that can't save pay, are you living in yesteryears?",1
vevin mok,All early sign up slots taken? I thought it's already open for all to sign up ?,1
John Smith,"No web interface, forced to use the app",1
Hamzah Abdullah,Easy to use. Fast transfer.,5
T Y S,Cannot even sign up properly,1
ale ee,Nice app! Love the Saving pockets.,5
Adrian Wee,Lousy. High interest rate. Not advertise as stated in the media. Scam.,1
Anurag Gupta,"If you not ready, dont waste everbody's time and effort to install your app! Before launch your app rating is 2.5, you guys are really clueless! (Dec.20) - they opened my Saving Account with cap of $5K, are you kidding me? Running a bank or school project?",1
Slack Rider,Cant even apply.. apps doesn't work,1
Peng Seng Lin,You app downloading alway show technical priblem why??,5
M Fenlin,"Screen loaded but when no response when I press ""I have an account""",2
Nihit Gupta,"Barely a month in, GXS has indeed chosen to slash their interest rates i.e. effective 17 August 2023 onwards, the interest rate earned on Saving Pocket(s) funds have been adjusted from 3.48% p.a. to 2.68% p.a.",1
Conan Kong,I seem to be having issues with the opening of the app.,1
Hafiz Hashim,Can't even click log in on galaxy s23 ultra,2
Joraimi Samsudin,Hi I try log in with singpass but unsuccessful thanks,5
Ramadoss Ramesh,Not working properly,1
Han Yang Tan,Unable to open the app and use my funds. Is this some kind of cash grab?,1
Norman Lim,What is the purpose of your app? Why would I use your app over DBS uob and ocbc? I don't see why you are better in any way?,1
Sandy Ong,Unable to use at all,1
Samantha Tan,Needs a feature to save payees,3
To Ricky,App got problem can't login,1
Wendy Jap,"Sleek, simple to use.",5
Chee Cheng Lee,"Can not download yet, just always show pending......",1
Alvin Guo,Great App Easy to use,5
Tan Ivy,Not so good im not citizent or pr but ipen saving account also can not,1
Raymond Valdez,Details not complete,1
zoe chua,Dogshit app that takes forever to setup and days to review applications,1
David Leong,Buggy app and bad customer support,1
John Lim,"3.48% interest rate only last for 2weeks, the main selling point for this app is now dropped to 2.68% pa 😂",2
[email] 7809974g,Easy to use. Awesome,5
iqbal abdul salam,"Sorry to have said this, why not this gxbank through by gxbank for worldwide",1
Bernard Ong,Waste time download. Keep repeat to login my Singpass,1
Q K,Bait and switch 👎🏼 Switching to standard chartered eSaver for 3.4% interest,1
Ruby,Download already can't even open the file.,1
Joey Tian,Loving the color scheme!,5
Chen Zhenfu Andy,app is not been updated.,3
Jyoti Dhas,Awesome app for use,5
Andrew Chew,is there a login issue now,3
Cheng Sze Hui,"The deposit interest is very high, which is currently my most satisfactory",5
Trinh Zhong,Easy of use,5
Najmul Hasan,Very good app,5
Light Tz,Gxs Flexiloan doesn't work even though I meet the eligible criteria..,5
PeterPaul Yep,Ease of use,5
SC SD (mrSeanx),The bank is not ready at all. I'm your ecosystem user. This is how you treat you ecosystem customer.,1
Hardik Thaker,Amazing app experience.,5
Kuyame Hikari,"Problem solved, am happily using it",5
Alex Ng,Rates are not so attractive already,3
Kelvin Goh,False promise so fast change interest rate,1
Nor Azman,I can't seem to register!!!!,1
Zzz Xxx,Worst apps everything also no resolve well,1
Lucius,Unable to use biometrics,1
路過的天才,Cannot log in!,1
Tegindarjeet Singh,How to cancel or delete all my personal detail submit on GXS app thru Singpass?,3
TzeEe Soon,Can't login now. Makes me feel like being SCAMMED,1
L K Ong,Looks cool and sleek! Can I get an invite if I give a five star review? 🤪,5
Nathanael Tan (NatIsrael972),Cannot tap on Join The Revolution or anything,1
J J,No option to add payees,1
Yee Chan,App not working,1
Gaming Wrath,Cannot sign up already,1
Prabhakaran Jhonty,It's seemless banking experience,5
Vincent Wong,Was rejected without details,1
Nurfadilah Jamaludin,rejected everytime try to apply,1
Lyn Feng,Reduce interest rate in less than a month. Waste time open account here.,1
Eugene KH,after two week still pending my account.,1
Eileen Tan Seok Hwee,Ease of use.,5
ichange,Good job GXS,5
GS,Garbage company for deceiving the public,1
TheGhost 2106,Whats with the Loan Thingy ???,1
Lim,Can't work .,3
Chee Kit Chong,"$5000 limit, Big L",1
CH Lee,Great experience so far,5
Jesse Low,Fantastic Bank Great UX,5
goh goh,Can't open,1
Siew,Gave up. Is hopeless...,1
Arthur Gerard,Could be scam,1
Gabriel Lee,App is down,1
Legal Unicorn,Trolling us bruh,1
VELAN Ram,good 👍,3
Faizal Mohamed (Pekjalfaizal),🥰🥰🥰,5
Jahid,Well done,2
အကြီး ကောင်,Good,1
Adha Malek,👍👍👍👍,5
Raihanah Rahmat,Super efficient 👍,5
Be sensible & Logic,Superb,5
ANG DENNIS,Friendly user,5
elanggo soundaraju,Good app😃,5
Jeffrey Tan,Ssucks,1
Rahmat Abbas,Love GXS,5
David Chan,Great..,5
Siti Fatimah,User friendly.,5
LimCliveeFeifei766 Clivee,👍 n,5
Amelia Razul,seamless!,5
YY Tan,Intuitive interface,5
Megha Rastogi,beautiful app,5
benjaminfong1,Amazing app,5
TJ K,Nice,5
eric ng,Lousy app,1
